Text,Original_summary,Predicted_summary,Semantic_similarity,bleu,rouge_1_f,rouge_2_f,rouge_l_f
poland started investigation five court offices downloaded personal data million citizens countrys national identification number database database reportedly contains types sensitive information including bankingrelated details notably polish court officials authorised access portion sensitive data debt collection cases,probe mass download polish citizen data, poland started investigation five court offices downloaded personal data . Poland national identification number database,0.6255782842636108,1.0963478305345851e-231,0.09999999580000019,0.0,0.09999999580000019
actress alia bhatt featured uary cover vogue india yearold actress seen wearing chanel denim coat white slip dress jewellery nirav modi features story titled makes alia bhatt coolest girl bollywood magazine called uary edition millennial issue,alia bhatt features uary cover vogue india, actress alia bhatt featured uary cover vogue india yearold actress seen,0.8201782703399658,1.3057607191153076e-231,0.6666666619135801,0.49999999531250006,0.7058823480968859
per reports actor rajinikanth set earn crore total rthemuneration latest film kabali making highest paid actor india paid crore rthemuneration films budget crore also reportedly get crore share films collection boxoffice,rajinikanth earns crore kabali report, Actor rajinikanth set to earn crore total rthemuneration latest,0.6646888852119446,1.245934865339472e-231,0.285714281122449,0.0,0.285714281122449
reacting iccs yearending awards user tweeted virat kohli failed captain alistair cook captain icc team beaten good ranji team jadeja last played odi india icc odi team thats called sir read another users tweet,twitter reacts iccs yearending awards, Virat Kohli failed captain alistair cook captain icc team beaten good ran,0.2351301610469818,1.1312238812018131e-231,0.0,0.0,0.0
alia bhatt anushka sharma sonam kapoor vidya balan radhika apte appear years edition film critic rajeev masands show actresses roundtable monday afternoon well spent lovely beautiful inspiring women love girls wrote alia sharing picture actresses instagram,alia anushka part masands show actresses roundtable, alia bhatt anushka sharma sonam kapoor vidya,0.4741010367870331,1.4068091708552948e-231,0.2857142807142858,0.0,0.2857142807142858
pilot jet airways goamumbai flight skid runway written open letter responding criticism love profession death butif meet end line work likely ill blamed wrote also requested media public judge pilots one mishap,pilot jet airways flight skid runway pens letter, Mumbai flight skid runway written open letter responding criticism . Love profession death butif meet,0.4883749485015869,1.1968691718434832e-231,0.36363635900826446,0.19999999545000013,0.36363635900826446
yolanda fiance kayla disneyththemed engagthement photo shoot usas minnesota posing disney princesses kayla dressed belle beauty beast yolanda wore cinderellalike blue gown wanted inspire others write fairy tales isnt fairy tale two princesses needs change said couplen,couple disney ththeme engagthement photo shoot, yolanda fiance kayla posed as disneyththemed princesses for a dis,0.5816307067871094,1.2578972116573994e-231,0.0,0.0,0.0
spacex ceo elon musk shared video mits entry spacexs firstever hyperloop competition teams built pods travel inside km long tube air rthemoved hyperloop tube almost vacuum conditions musk captioned video mit hyperloop safety reliability award competition,musk shares video mits hyperloop run vacuum tube, spacex ceo elon musk shared video mits entry spacexs firstever,0.6677773594856262,1.3500864745487597e-231,0.33333332839506175,0.12499999507812519,0.33333332839506175
maharashtra government friday urged chinese companies invest sectors including infrastructure help accelerate economic growth state along country look maharashtra destination increase bilateral trade india china recommended pm narendra modi state industry minister subhash desai said,maharashtra seeks chinese investment infra, mahar Maharashtra government urged chinese companies invest sectors including infrastructure help accelerate economic growth state,0.835296630859375,1.0225306571125823e-231,0.09999999625000015,0.0,0.09999999625000015
prime minister narendra modi attended convocation certhemony banaras hindu university varanasi today said india think role play overcoming challenges world faces today pm visit lok sabha constituency also urged youth take pride indias rich heritage culture,think overcoming worlds problthems pm, Prime Minister narendra modi attended convocation convocation of Hindu university varanas,0.11415529996156693,1.1008876702055895e-231,0.0,0.0,0.0
karnataka government proposed legalise manual scavenging banned centre following suprtheme court order karnataka social welfare minister anya said proposal themergency situations men required enter manholes choice anya said manual scavenging okay police fire department ambulance present,ktaka seeks legalise manual scavenging sc order, karnataka government proposed legalise manual scavenging banned centre following suprtheme court,0.6739299297332764,1.1787660533277237e-231,0.3333333285802469,0.24999999531250006,0.3333333285802469
per reports samajwadi party chief uttar pradesh chief minister akhilesh yadav told party leaders contest upcoming uttar pradesh assthembly elections seat tv channels running ill contest lucknow im contesting anywhere im mlc till ill campaign akhilesh reportedly said,akhilesh yadav contest assthembly polls reports, Samajwadi party chief uttar pradesh chief minister akhilesh y,0.49587398767471313,1.29849534437236e-231,0.1333333285333335,0.0,0.14285713795918387
yearold deaf mute youth beheaded villagers orders panchayat jharkhand village police said sukhlal youth killed panchayat found guilty beating grandfather entering fight uncle village head arrested sent jail,deafmute youth beheaded orders panchayat, A deaf mute youth beheaded villagers orders panchayat jharkhand village,0.6336973905563354,1.269952360927919e-231,0.533333328888889,0.3076923034319527,0.533333328888889
american astronaut eugene cernan last man leave footprint moons surface nasas apollo mission mber cernan one three people go moon twice en route moon cernans crew captured iconic photo earth entire hthemisphere fully illuminated popularly rthemthembered blue le,pictures rthemthembering last man walk moon, Astronauts captured iconic photo of the moon on the apollo mission . Crew captured iconic,0.4864131212234497,1.1829807887182168e-231,0.09999999580000019,0.0,0.11764705425605555
hollywood actor rupert grint known portrayal character ron weasley harry potter film franchise said finds difficult rate individual ends character ron begins added weird relationship character kind merged person,difficult rate end ron begins rupert, hollywood actor rupert grint known portrayal character ron weasley harry pot,0.3847595751285553,1.2103429839337648e-231,0.23529411307958487,0.0,0.11764705425605555
indian pacer javagal srinath delhi test deliberately bowled wide stumps avoid taking wicket pakistan team nine anil kumble claimed nine wickets went become second bowler history take ten wickets innings notably srinath born st,srinath bowled wide help kumble get wicket haul, anil kumble claimed nine wickets went become second bowler history take ten w,0.5639729499816895,1.2627076138080564e-231,0.0952380905215422,0.0,0.0952380905215422
factly released video titled understanding traffic rules laws drunk driving explains drunk driver get months jail orand fine india video explains permissible limit blood alcohol mg alcohol per ml blood pint beer,law drunk driving india, India has released a video titled 'understanding traffic rules laws' Drunk driving explains drunk,0.7445517778396606,1.077698097414162e-231,0.22222221876543213,0.0,0.1111111076543211
european space agency esa completed assthembling aeolus satellite launched next year mapping winds atmosphere carries giant laser called aladin uvscan earths atmosphere measure wind speed direction create wind map surface height km,esa builds windmapping satellite aeolus, european space agency esa completed assthembling aeolus,0.5368390679359436,1.310642152712693e-231,0.33333332847222225,0.0,0.33333332847222225
apple ceo tim cook companys earnings call tuesday said despite dthemonetisation move india created lots economic pressure last quarter alltime record revenue results cook confirmed technology giant looking invest open retail stores india apple posted alltime high quarterly revenue billion fy,apple saw record revenue despite indias note ban tim cook, apple posted alltime high quarterly quarterly revenue billion fy revenue billion . Apple posted all,0.6727656126022339,1.1522277201606316e-231,0.1666666618055557,0.0,0.19999999500000015
radcliffe line geopolitical border divided india pakistan time partition formally came existence st line named indopakistan boundary commissions chairman sir cyril radcliffe currently length radcliffe line west indopakistan border eastern side serves indobangladesh border,line dividing indopak formed st, radcliffe line geopolitical border divided india pakistan . eastern side serves indob,0.5468482971191406,1.1965027645843237e-231,0.12499999570312517,0.0,0.12499999570312517
afghan taliban tuesday urged scholars let proposed islamic international religious congress become means legitimising westernbacked government afghanistan taliban dubbed government aggressors accused ththem using tactics like propaganda peace processes pacify jihadi uprising notably proposed conference would held saudi arabia,afghan taliban reject islamic scholars conference, afghanistan taliban dubbed government aggressors accused ththem using tactics like propaganda peace,0.25121456384658813,1.1522277201606316e-231,0.11111110666666683,0.0,0.11111110666666683
bengalurus st jos college fired gay professor claiming hurt sensitivities undergraduate students heterogeneous backgrounds involved anticollege activities ashley tellis claimed principal told students troubled opinions however college said hired tellis knowing orientation fired crossing line comments,bengaluru college sacks gay prof citing disturbed students, bengalurus st jos college fired gay professor claiming hurt sensitivities . college,0.7528040409088135,1.2395288183339461e-231,0.21052631091412755,0.0,0.22222221728395072
new study american researchers revealed notes one leonardo da vincis books dethemed irrelevant historians actually first written dthemonstration laws friction document traces leonardos yearlong study shows square blocks pulled string passing pulley suspended weight,da vincis st notes laws friction found, American researchers revealed notes one leonardo da vincis books dethemed irrelevant,0.3537696301937103,1.1393034964570915e-231,0.3333333285802469,0.12499999531250018,0.2222222174691359
good country index named sweden best country world terms serving citizens interests contributing common good humanity sweden followed den netherlands libya ranked last list rd position india ranked th three places china,sweden ranks first good country index, good country index named sweden best country in world terms serving citizens interests contributing common good,0.7025638818740845,1.1200407237786664e-231,0.3636363596694215,0.19999999625000006,0.29999999580000003
government plans make lowcost airports operational next three years promote affordability improve regional connectivity aviation minister ashok gajapathi raju said operational within year added around crore total investment needed concerned states provide facilities like land free raju stated,govt develop lowcost airports years, government plans to make lowcost airports operational next three years . Aviation minister ashok g,0.7693318724632263,1.136638440788832e-231,0.3157894698060942,0.11764705522491362,0.3157894698060942
west bengal court thursday sentenced people death murdering woman convicts shot dead aparna bag yearold housewife protested efforts grabbing land nadia district main accused lankeshwar ghosh claimed local trinamool leader claims however denied tmc leaders,wb court sentences death murder, west bengal court thursday sentenced people death murdering woman convicts shot dead ap,0.650107741355896,1.1706052574193398e-231,0.2222222182098766,0.0,0.2222222182098766
criticising pm narendra modi policy kashmir congress leader digvijaya singh said former thanked pakistan occupied kashmirs people sadly doesnt word solace kashmiris suggesting dialogue sections kashmir solution asked bjp government agreeing allparty delegation kashmir,pm thanks pok people word kashmiris, Congress leader digvijaya singh said former thanked pakistan occupied kash,0.5892647504806519,1.2183324802375697e-231,0.0,0.0,0.0
actor shah rukh khan said feels sad asked prove patriotism even feel like crying made say belong country patriot said compete others say patriots khan added,feel sad asked prove patriotism srk, actor shah rukh khan said feels sad asked prove patriotism even feel like,0.6335209608078003,1.2224277732079155e-231,0.5263157851523547,0.3529411723183391,0.4210526272576177
finance minister arun jaitley tuesday said government give annual bonus revised rates central government themployees two years also announced hike minimum wages unskilled nonfarm workers central government day current comes ahead trade unions threat go nationwide strike friday,govt announces yr bonus central themployees, finance minister arun jaitley said government give annual bonus revised rates central government them,0.6144222617149353,1.1640469867513693e-231,0.19999999580000008,0.0,0.21052631146814413
official trailer tom hanks irrfan khan starrer inferno released thursday film based dan browns name hanks reprising role robert langdon irrfan portrays character harry provost sims also starring felicity jones film release ber india,trailer inferno released, tom hanks and irrfan khan starrer inferno released thursday film,0.2274186611175537,1.1941951303833117e-231,0.3076923041420118,0.18181817884297521,0.3076923041420118
first time recorded history india face power deficit financial year according data central electricity authority india electricity organisation said surplus peak hours surplus nonpeak hours beginning,india power deficient st time, First time recorded history india face power deficit financial year according to data central electricity authority,0.7105674743652344,1.092487913671484e-231,0.2857142820861678,0.0,0.1904761868480726
black church us state mississippi burned spraypainted vote trump following authorities probing incident hate crime attack church reportedly support base dthemocratic party nominee hillary clinton comes week us presidential elections arrests made incident,us church burned sprayed vote trump, black church us state mississippi burned spraypainted vote trump following authorities probing incident hate,0.6765432357788086,1.1448904411961279e-231,0.49999999580000004,0.11111110709876558,0.3999999958
indias fiscal deficit first nine months lmber financial year stood lakh crore fullyear target according data released controller general accounts comparison figure previous fiscal fiscal deficit difference governments total expenditure revenue,fiscal deficit fullyear target, indias fiscal deficit first nine months lmber financial year stood lakh crore fullyear target,0.4259486794471741,1.1317704983611876e-231,0.4444444409876544,0.24999999695312503,0.4444444409876544
bjps biren singh sworn manipurs chief minister wednesday indias first cm previously professional sportsperson singh nationallevel football player represented manipur state team almost years earlier played football border security forces team durand cup defeating mohun bagan,biren singh countrys first cm pro sportsman, bjps biren singh sworn manipurs chief minister wednesday indias first,0.44377419352531433,1.2973344175574298e-231,0.3529411716262976,0.1333333285333335,0.3529411716262976
chinese technology company le wednesday claimed sold one lakh units moto power one day teams flipkart amp motoind made history motoepower sold one day tweeted motorola indias country head amit boni phone launched flipkart thember price ,le claims selling lakh moto power one day, chinese technology company le wednesday claimed sold one lakh units moto power one day,0.6132534146308899,1.2454230825798051e-231,0.5454545408264463,0.29999999545000006,0.5714285667120181
tobacco giant imperial brands scrapped new policy could given ceo alison cooper pay rise around million crore tobacco firm admitted faced anger investors policy notably policy would increased coopers pay million million year increased bonus opportunities,tobacco firm scraps ceo pay rise cr investor fury, tobacco giant imperial brands scrapped new policy could given ceo alison cooper pay rise around,0.5919686555862427,1.1640469867513693e-231,0.33333332864583337,0.09090908628099197,0.33333332864583337
reacting kusangakkara including sachin tendulkar alltime xi team user tweeted sangakkara picks desilva ahead sachin time xi revenge binny announces picking moeen ali ahead murali another tweet read sanga doesnt cricket brain jealous sachins record,twitter reacts sangakkaras alltime xi, xi team user tweeted sangakkara picks desilva ahead sachin,0.33501121401786804,1.2936539991537172e-231,0.14285713826530627,0.0,0.14285713826530627
least people injured communal clashes hindus muslims bangladesh officials said friday clashes reportedly erupted tthemple comply request muslims stop playing devotional songs friday prayers police fired blank shots disperse crowd reportedly hurling bricks one another,injured communal clashes bangladesh, At least least people injured in communal clashes in Bangladesh . Police fired blank shots disperse crowd,0.5987367033958435,1.1529064996717023e-231,0.2999999968,0.1111111083333334,0.3333333298765432
silicon valley startup hired receptionist sits new delhi greets visitors enter office receptionist communicates visitors digital screen webcam attached device allows see surroundings near reception visitors office hear receptionist speak microphone,silicon valley startups receptionist sits new delhi, silicon valley startup hired receptionist sits new delhi greets visitors into office receptionist communicates,0.8112319111824036,1.156100809123877e-231,0.571428566984127,0.4210526272576177,0.59999999545
government body department industrial policy promotion dipp approved industrial licences reliance defence arm anil ambaniled reliance infrastructure manufacture range defence equipment approval facilitate setting business units reliance defence aimed addressing defence programmes india abroad according reports,dipp grants licences reliance defence, government body department industrial policy promotion dipp approved industrial licences reliance defence arm anil am,0.5863746404647827,1.0692267874642598e-231,0.3999999962500001,0.22222221876543213,0.421052627700831
biggest shark coex aquarium south korea ate smaller male shark termed turf war aquarium managthement said sometimes sharks bump bite astonishment notably fthemale shark regurgitate males body week unable digest,fthemale shark eats male shark korean aquarium, The biggest shark coex aquarium south korea ate smaller male shark called turf war .,0.8098579049110413,1.1808001696991507e-231,0.3809523765079365,0.10526315357340738,0.21052631146814413
woman whose minor dter allegedly gangraped four men shot outside house delhis jamia nagar friday reportedly shot biker way local hospital yearold dter per reports woman undergoing treatment aiims trauma centre,rape victims mother shot delhi, Woman allegedly gangraped four men shot outside house delhis jamia nagar friday,0.5673626065254211,1.1567024751140949e-231,0.11764705467128042,0.0,0.11764705467128042
founder chocolate manufacturer hershey company milton hershey wife made bookings return us france titanic instead ct earlier ship reports suggest pair departed earlier scheduled due themergency hershey factory hershey born years ago thember,hersheys founder booked travel aboard titanic, hershey's wife made bookings return us france titanic instead ct,0.4720151722431183,1.3028433924917136e-231,0.12499999531250018,0.0,0.12499999531250018
pm narendra modi thursday said notion terrorism someone elses problthem terrorist terrorist dropped terrorists using stcentury technology responses rooted past added modi made statthement white house dinner hosted us president obama nuclear security summit,drop terrorist terrorist notion pm, narendra modi said notion terrorism someone elses problthem terrorist terrorist dropped,0.5695976614952087,1.0832677820940877e-231,0.374999995703125,0.14285713877551035,0.14285713877551035
according report congress leaders bengal favour alliance mamata banerjees trinamool congress open partnership left parties upcoming assthembly elections leaders reportedly conveyed message congress vicepresident rahul gandhi meeting new delhi monday received assurances gandhi,bengal cong says alliance mamata report, According to report congress leaders bengal favour alliance mamata banerjees,0.6223883032798767,1.2103429839337648e-231,0.49999999531250006,0.14285713826530627,0.3749999953125
hyderabad teacher recently beat yearold boy wooden duster led clot brain teacher reportedly punished boy attending classes also asked pay fine boy currently admitted icu reportedly undergo surgery clot rthemoval,teen critical teacher beats duster, hyderabad teacher recently beat yearold boy wooden duster led clot brain teacher reportedly,0.5565475821495056,1.1378719080845818e-231,0.2222222182098766,0.0,0.23529411349480975
maharashtra ded set mumbai international arbitration centre first country ahead make india week mumbai absence arbitration centre india majority global disputes land singapore international arbitration centre reports suggest overseas disputes arbitrations could generate revenue worth billion,maha get indias st intl arbitration centre, mahar Maharashtra ded set mumbai international arbitration centre first country ahead make india week,0.7476388812065125,1.1281870111727917e-231,0.19047618603174613,0.10526315357340738,0.19047618603174613
ministry home affairs upgraded security cover bjp poll candidate lucknow brajesh pathak former bsp leader joined bjp st last year already category security cover pathak entitled escort vehicle least four security guards notably currently central protectees,home ministry gives category security bjp candidate, ministry home affairs upgraded security cover bjp poll candidate lucknow brajesh pathak,0.6370756030082703,1.2578972116573994e-231,0.5263157848199447,0.0,0.4210526269252078
russian journalist alexander shchetinin critical president vladimir putin found shot head apartment kiev birthday police said shchetinin may committed suicide apartment room locked inside reportedly journalist known calling presidents personal enthemy,antiputin journalist found dead birthday, russian journalist alexander shchetinin critical president vladimir putin,0.28462186455726624,1.2224277732079155e-231,0.1538461491124262,0.0,0.1538461491124262
reacting prime minister narendra modis nd mann ki baat monthly radio programme former jampk chief minister nc leader oabdullah sunday said wished pm would speak kashmir unrest how wish prime minister found reassuring words state seen almost deaths amp countless injured tweeted,wish pm spoken jampk mann ki baat omar, Prime Minister Narendra Modis modis nd mann ki baat monthly radio programme,0.38225439190864563,1.1935398790363042e-231,0.29999999520000004,0.2222222174691359,0.29999999520000004
sc wednesday directed bihar government shift former rjd mp mohammad shahabuddin siwan tihar jail free fair trial case relating murder journalist rajdeo ranjanuary comes rans wife filed plea stating fair trial possible bihar shahabuddins supporters would threaten witnesses,exrjd mp shahabuddin shifted tihar fair trial, bihar government shifted former rjd mp mohammad shahabuddin to,0.5727068781852722,1.2933116267539535e-231,0.37499999507812504,0.0,0.24999999507812506
